#dhcp-option=252,"\n"
#dhcp-lease-max=150
#local=/router/localdomain/
#enable-tftp
#tftp-root=/opt/srv/tftp
#tftp-secure
#dhcp-boot=pxelinux.0
#log-queries
### gfwlist related (resolve by port 5353)
min-cache-ttl=3600
conf-dir=/etc/storage/gfwlist
server=/github.com/127.0.0.1#5353

#dhcp-host=20:76:93:3F:03:29,192.168.1.1,Router
dhcp-host=FC:7C:02:D8:2B:AB,192.168.1.2,Router2
dhcp-host=2C:15:E1:06:DD:2D,192.168.1.3,Router3
dhcp-host=A0:04:60:1B:81:57,192.168.1.4,Switch
dhcp-host=00:11:32:6B:75:F7,192.168.1.5,Station
dhcp-host=F8:0D:60:B5:26:E0,192.168.1.6,Printer
dhcp-host=10:4F:A8:EF:7F:86,192.168.1.7,X9300d
dhcp-host=04:5D:4B:3F:8D:93,192.168.1.8,X9400e
dhcp-host=00:66:DE:0C:19:6E,192.168.1.9,Player

dhcp-host=6C:96:CF:E0:95:55,192.168.1.10,iMac
dhcp-host=A4:83:E7:26:33:8B,192.168.1.11,iBook
dhcp-host=F4:5C:89:A9:71:17,192.168.1.12,iPro
dhcp-host=98:BB:99:40:5E:21,192.168.1.13,Speaker
dhcp-host=7C:49:EB:73:0E:8D,192.168.1.14,MiAi
dhcp-host=EC:41:18:76:AF:63,192.168.1.15,MiAi2
dhcp-host=50:D2:F5:50:45:78,192.168.1.16,MiAi3
dhcp-host=18:BC:5A:A1:63:1E,192.168.1.17,Genie
dhcp-host=10:9E:3A:6E:B8:7A,192.168.1.18,Sugar
dhcp-host=78:DA:07:6D:8F:0C,192.168.1.19,Fairy

dhcp-host=34:42:62:5C:AB:AF,192.168.1.20,iPad
dhcp-host=F4:60:E2:73:AF:F4,192.168.1.21,xPhone
dhcp-host=B0:19:C6:02:96:77,192.168.1.22,yPhone
dhcp-host=C0:A6:00:A4:EA:DE,192.168.1.23,zPhone
dhcp-host=E4:19:C1:DF:05:08,192.168.1.24,aPhone
dhcp-host=54:4E:90:C6:22:9A,192.168.1.25,bPhone
dhcp-host=F0:43:47:07:F9:51,192.168.1.26,cPhone
dhcp-host=C0:CE:CD:DA:D4:3C,192.168.1.27,iWatch

dhcp-host=34:CE:00:90:90:1A,192.168.1.30,ZigBee
dhcp-host=34:CE:00:F8:94:B2,192.168.1.31,Fan
dhcp-host=40:31:3C:43:A3:29,192.168.1.32,Fan2
dhcp-host=78:11:DC:DB:DB:E7,192.168.1.33,Fresher
dhcp-host=7C:49:EB:B6:D8:2B,192.168.1.34,Fresher2
dhcp-host=78:11:DC:03:A5:A2,192.168.1.35,Lamp
dhcp-host=40:31:3C:CC:11:73,192.168.1.36,Lamp2
dhcp-host=34:CE:00:A0:82:6B,192.168.1.37,Purifier
dhcp-host=28:6C:07:23:18:84,192.168.1.38,Vacuum
dhcp-host=34:CE:00:89:95:AF,192.168.1.39,Airer

dhcp-host=FC:7C:02:D0:F6:E0,192.168.1.40,Hassbian
dhcp-host=B0:F8:93:1E:A1:48,192.168.1.41,Aircat
dhcp-host=B0:F8:93:24:91:32,192.168.1.42,AirCat2
dhcp-host=34:EA:34:58:73:5D,192.168.1.43,Remote
dhcp-host=78:0F:77:47:AA:8F,192.168.1.44,Remote2
dhcp-host=24:35:CC:05:9E:60,192.168.1.45,Saswell
dhcp-host=24:35:CC:05:9F:72,192.168.1.46,Saswell2
dhcp-host=34:EA:34:B8:36:AC,192.168.1.47,Outlet
dhcp-host=78:0F:77:CC:CC:BE,192.168.1.48,Outlet2
dhcp-host=D0:BA:E4:63:DD:85,192.168.1.49,Outlet3

dhcp-host=D8:B0:4C:EC:0A:C1,192.168.1.50,ModBus
dhcp-host=DC:4F:22:C1:4E:12,192.168.1.51,Hassmart1
dhcp-host=DC:4F:22:C0:BD:EB,192.168.1.52,Hassmart2
dhcp-host=DC:4F:22:C0:B9:FF,192.168.1.53,Hassmart3
dhcp-host=DC:4F:22:C0:B9:ED,192.168.1.54,Hassmart4
dhcp-host=DC:4F:22:C0:BE:5C,192.168.1.55,Hassmart5
dhcp-host=DC:4F:22:C2:70:F2,192.168.1.56,Hassmart6
dhcp-host=EC:FA:BC:07:7C:79,192.168.1.57,Sonoff1
dhcp-host=2C:3A:E8:45:5E:39,192.168.1.58,Sonoff2
dhcp-host=B4:E6:2D:39:C8:6F,192.168.1.59,Sonoff3

dhcp-host=FC:7C:02:8B:C8:51,192.168.1.60,None
dhcp-host=DC:4F:22:4C:90:7D,192.168.1.61,NodeMCU1
dhcp-host=EC:FA:BC:08:22:C7,192.168.1.62,NodeMCU2
dhcp-host=DC:4F:22:4C:8E:8A,192.168.1.63,NodeMCU3
dhcp-host=DC:4F:22:4C:B8:E4,192.168.1.64,NodeMCU4
dhcp-host=84:F3:EB:53:62:F6,192.168.1.65,NodeMCU5
dhcp-host=DC:4F:22:17:EE:77,192.168.1.66,NodeMCU6
dhcp-host=84:F3:EB:53:53:F2,192.168.1.67,NodeMCU7

dhcp-host=78:11:DC:CF:38:C7,192.168.1.71,Camera
dhcp-host=E8:AB:FA:45:FB:03,192.168.1.72,Camera2
dhcp-host=78:11:DC:72:11:5A,192.168.1.73,Camera3
dhcp-host=04:CF:8C:73:B7:67,192.168.1.74,Camera4
